<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>37367560-275F-4AFE-ADEB-F01734D7BCA1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2963BB57-F3D7-412C-8C76-8602A892FA32</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>81725AE7-6BB4-44E8-9821-F99B944061A6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D900A83-F2ED-4198-9AF5-200BC55A3046</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>747693A3-0DC9-4DFD-BBF8-E27EE9BC059A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4A214D41-D152-48DE-AF3B-1A3C024882CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FC565E4B-248A-4A05-A8F7-C4A16BCB04CB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2CD86051-8AA7-4565-AAD0-3198782C9CDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7A5D3D2-3B39-4B58-A451-A2BA768319D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2E932DE6-2E4B-4FEB-A80C-FF016990B959</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>269F532C-3F4C-4E3B-9396-67686A4A80E8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A224EE90-B886-4CC9-83E1-0A4D3514FB05</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9EB19E2-B38C-4377-838C-A7AA90EAA20B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B289AC3-9D10-4A74-A5DF-EA6AFDBA310D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8113C65A-FD2C-4278-8708-D315B76F090E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9B7F130E-91A9-429C-BF21-D0C1A60DE867</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6C8A7CC5-633B-4F4E-964E-70CE1F99C2E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF676710-25FF-4E22-8178-FC8566A7ED9D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>02FDD508-C3DE-4732-9F1D-4433C4B691EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>460C874A-2509-48EA-B650-2A7358183AD8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>802847C3-00D9-4D11-A226-5495B27BF1DF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
